Wall time,Step,Value
1588115939.8570433,45824,6.896709442138672
1588116121.7534685,46080,6.888399600982666
1588116285.428945,46336,6.892519950866699
1588116443.6516466,46592,6.887974739074707
1588116613.2283347,46848,6.880865097045898
1588116806.797857,47104,6.905039310455322
1588116992.0644057,47360,6.906671524047852
1588117161.6602752,47616,6.889089584350586
1588117334.698103,47872,6.896772384643555
1588117523.845875,48128,6.880382537841797
1588117692.5747375,48384,6.8993072509765625
1588117867.7014208,48640,6.889194965362549
1588118040.9146345,48896,6.903536796569824
1588118208.3462968,49152,6.906962871551514
1588118365.3200865,49408,6.903284549713135
1588118513.943776,49664,6.893090724945068
1588118697.2434573,49920,6.891401290893555
1588118869.8574271,50176,6.893161296844482
1588119043.128903,50432,6.894328594207764
1588119204.2589285,50688,6.908538341522217
1588119358.4076843,50944,6.900893688201904
1588119543.254665,51200,6.917006969451904
1588119725.9885943,51456,6.901772499084473
1588119905.7798524,51712,6.907199382781982
1588120073.7990353,51968,6.894032001495361
1588120226.8670447,52224,6.898528099060059
1588120393.2739184,52480,6.89767599105835
1588120564.9732182,52736,6.91342306137085
1588120744.0790963,52992,6.905465602874756
1588120897.7208672,53248,6.885457992553711
1588121040.3025343,53504,6.880616664886475
1588121220.0207481,53760,6.878124237060547
1588121395.7472415,54016,6.875758647918701
1588121607.8184488,54272,6.909336566925049
1588121781.8849304,54528,6.910246849060059
1588121968.9106102,54784,6.895155429840088
1588122117.201356,55040,6.896612644195557
1588122301.026371,55296,6.883293628692627
1588122452.3542037,55552,6.8837151527404785
1588122640.7558174,55808,6.901940822601318
1588122807.3025312,56064,6.906456470489502
1588122984.8714767,56320,6.898238658905029
1588123155.274416,56576,6.8936967849731445
1588123337.1654649,56832,6.870882987976074
1588123517.9609509,57088,6.887746810913086
1588123708.965869,57344,6.889397621154785
1588123857.1846344,57600,6.891019344329834
1588124007.8946934,57856,6.890598297119141
1588124177.2281413,58112,6.88421106338501
1588124336.7793546,58368,6.890748977661133
1588124516.959536,58624,6.881248474121094
1588124690.656453,58880,6.881515979766846
1588124853.6440763,59136,6.886427402496338
1588125018.02433,59392,6.90234375
1588125176.4042318,59648,6.886765003204346
1588125332.7176075,59904,6.898074150085449
1588125493.0381944,60160,6.892833232879639
1588125658.2585824,60416,6.874192714691162
1588125810.4144845,60672,6.877984046936035
1588125991.769471,60928,6.868450164794922
1588126134.4770675,61184,6.891069412231445
1588126298.8349566,61440,6.900899410247803
1588126461.3906283,61696,6.881383895874023
1588126624.8422725,61952,6.880453109741211
1588126755.5766778,62208,6.871345520019531
1588126896.943785,62464,6.868085861206055
1588127050.0480423,62720,6.884524822235107
1588127191.7871277,62976,6.883197784423828
1588127349.0862665,63232,6.869996547698975
1588127471.9607866,63488,6.892280578613281
1588127629.0948699,63744,6.874014377593994
1588127771.4844651,64000,6.885682106018066
1588127938.2616658,64256,6.863063335418701
1588128089.5435052,64512,6.88040018081665
1588128248.3113759,64768,6.85811185836792
1588128429.6139517,65024,6.863861083984375
1588128607.2301993,65280,6.867044925689697
1588128772.1723206,65536,6.875136852264404
1588128940.6200025,65792,6.885814666748047
1588129096.678799,66048,6.8924241065979
1588129255.206057,66304,6.88533878326416
1588129407.4453027,66560,6.870091915130615
1588129575.2767315,66816,6.871516227722168
1588129748.762391,67072,6.884592056274414
1588129910.2902336,67328,6.884774684906006
1588130125.26187,67584,6.87876558303833
1588130267.9299989,67840,6.8911566734313965
1588130453.8567128,68096,6.877373218536377
1588130637.931912,68352,6.852291584014893
1588130827.522014,68608,6.877249717712402
1588131006.9709754,68864,6.870473861694336
1588131178.8278058,69120,6.871895790100098
1588131348.6113148,69376,6.874838352203369
1588131499.7001495,69632,6.874976634979248
1588131652.4034448,69888,6.8827643394470215
1588131834.6714444,70144,6.8766608238220215
1588132009.9265304,70400,6.883826732635498
1588132199.9485552,70656,6.8694047927856445
1588132349.814074,70912,6.865319728851318
1588132495.7460678,71168,6.883492946624756
1588132649.8889484,71424,6.8951568603515625
1588132801.3070698,71680,6.873073101043701
1588132968.9493258,71936,6.872568130493164
1588133138.0587215,72192,6.885584354400635
1588133300.7225838,72448,6.862155914306641
1588133451.426305,72704,6.873011112213135
1588133621.9728606,72960,6.889406681060791
1588133788.796465,73216,6.896512508392334
1588133944.727088,73472,6.892233371734619
1588134119.0250418,73728,6.875197410583496
1588134281.0034723,73984,6.867432117462158
1588134461.10441,74240,6.868804931640625
1588134599.89877,74496,6.879237174987793
1588134746.0251355,74752,6.881827354431152
1588134894.5785666,75008,6.892821788787842
1588135046.0136023,75264,6.889867305755615
1588135201.16888,75520,6.880229473114014
1588135363.9965549,75776,6.874239444732666
1588135541.4184277,76032,6.857120990753174
1588135697.4599624,76288,6.856498718261719
1588135853.3224363,76544,6.867074966430664
1588135997.3847353,76800,6.896043300628662
1588136155.675765,77056,6.87659215927124
1588136307.8267472,77312,6.900345325469971
1588136472.4716938,77568,6.892054557800293
1588136623.2042966,77824,6.872199058532715
1588136785.17723,78080,6.865233898162842
1588136926.538139,78336,6.86610746383667
1588137058.6363451,78592,6.851640224456787
1588137185.6788504,78848,6.866880893707275
1588137314.383431,79104,6.8815412521362305
1588137443.9607184,79360,6.87130880355835
1588137577.0533085,79616,6.865795612335205
1588137719.047726,79872,6.867997646331787
1588137867.8942847,80128,6.88313102722168
1588138008.5077465,80384,6.873629570007324
1588138157.1557174,80640,6.851054668426514
1588138313.6488445,80896,6.863055229187012
1588138462.6765072,81152,6.844457626342773
1588138606.5474575,81408,6.858424663543701
1588138760.1098871,81664,6.8725666999816895
1588138909.256554,81920,6.861252784729004
1588139057.9972243,82176,6.866418361663818
1588139203.6804643,82432,6.873813629150391
1588139350.4828622,82688,6.854324817657471
1588139502.74862,82944,6.828384876251221
1588139640.878938,83200,6.844660758972168
1588139784.1572409,83456,6.841775417327881
1588139909.0681722,83712,6.853570461273193
1588140062.652044,83968,6.845855712890625
1588140205.529033,84224,6.861381530761719
1588140356.1516216,84480,6.864270210266113
1588140496.1857176,84736,6.848519802093506
1588140649.7380097,84992,6.853140830993652
1588140804.2750401,85248,6.8340559005737305
1588140934.322901,85504,6.8280534744262695
1588141082.789413,85760,6.815581798553467
1588141212.0096436,86016,6.819240570068359
1588141359.5435674,86272,6.834560394287109
1588141535.46674,86528,6.8393707275390625
1588141686.9273705,86784,6.851692199707031
1588141802.5046785,87040,6.845198631286621
1588141943.9899268,87296,6.850636005401611
1588142091.1315444,87552,6.837850093841553
1588142225.9189122,87808,6.818978309631348
1588142366.3669,88064,6.812807559967041
1588142505.367587,88320,6.803225994110107
1588142638.8403652,88576,6.815335750579834
1588142770.3379412,88832,6.827264308929443
1588142907.0348403,89088,6.835355758666992
1588143052.40121,89344,6.812171936035156
1588143184.2482877,89600,6.845898151397705
1588143326.0952168,89856,6.836518287658691
1588143472.6229851,90112,6.808010578155518
1588143604.1163106,90368,6.815303325653076
1588143725.371794,90624,6.835813999176025
1588143844.5911336,90880,6.82358980178833
1588143960.927998,91136,6.838918685913086
1588144094.4724407,91392,6.797954082489014
1588144239.022079,91648,6.8084564208984375
1588144373.4767904,91904,6.791922569274902
1588144513.9519808,92160,6.816091537475586
1588144644.3569808,92416,6.81135368347168
1588144777.3071725,92672,6.806872844696045
1588144899.0585933,92928,6.807988166809082
1588145030.3664253,93184,6.8310465812683105
1588145152.0465727,93440,6.830467224121094
1588145285.3553255,93696,6.831826210021973
1588145408.6619885,93952,6.8054938316345215
1588145532.4644907,94208,6.801476955413818
1588145666.551264,94464,6.809809684753418
1588145802.3163333,94720,6.766841888427734
1588145940.1856873,94976,6.764009475708008
1588146081.9087234,95232,6.815888404846191
1588146211.8615608,95488,6.833917617797852
1588146351.9273894,95744,6.813147068023682
1588146489.4516325,96000,6.811069011688232
1588146600.5533037,96256,6.800872802734375
1588146723.171129,96512,6.769572734832764
1588146855.9266546,96768,6.802913665771484
1588146978.0993662,97024,6.767371654510498
1588147111.301727,97280,6.780071258544922
1588147229.943178,97536,6.793742656707764
1588147357.3901136,97792,6.812170505523682
1588147496.9260252,98048,6.818638801574707
1588147628.1505578,98304,6.797510623931885
1588147762.8723297,98560,6.807219982147217
1588147902.2697687,98816,6.7895636558532715
1588148033.9360626,99072,6.766790390014648
1588148182.3350687,99328,6.739202976226807
1588148303.567218,99584,6.7719268798828125
1588148448.8089592,99840,6.769345760345459
1588148604.0617101,100096,6.780994415283203
1588148743.84515,100352,6.790834903717041
